종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"016880","웅진","KOSPI","일반서비스","2730","10","0.37","218200928400"
"095720","웅진씽크빅","KOSPI","일반서비스","1144","-22","-1.89","132138846840"
"005820","원림","KOSPI","섬유·의류","15350","-130","-0.84","35273839500"
"008600","윌비스","KOSPI","유통","2620","0","0.00","17615839860"
"033270","유나이티드제약","KOSPI","제약","20500","-200","-0.97","326170887500"
"014830","유니드","KOSPI","화학","81100","-2900","-3.45","548852360000"
"446070","유니드비티플러스","KOSPI","종이·목재","3050","25","0.83","32364205750"
"000910","유니온","KOSPI","비금속","4395","5","0.11","68613065505"
"047400","유니온머티리얼","KOSPI","비금속","1646","24","1.48","69132000000"
"011330","유니켐","KOSPI","섬유·의류","721","-4","-0.55","67942968513"
"077500","유니퀘스트","KOSPI","유통","5920","-190","-3.11","127872603840"
"002920","유성기업","KOSPI","운송장비·부품","1896","-55","-2.82","49196460000"
"000700","유수홀딩스","KOSPI","일반서비스","6550","-120","-1.80","170573868600"
"003470","유안타증권","KOSPI","증권","4640","-360","-7.20","926128112640"
"003475","유안타증권우","KOSPI","증권","4300","-405","-8.61","55522511600"
"072130","유엔젤","KOSPI","IT 서비스","5200","-100","-1.89","67056360800"
"000220","유유제약","KOSPI","제약","4210","-140","-3.22","71706197710"
"000225","유유제약1우","KOSPI","제약","4365","-60","-1.36","9895149450"
"000227","유유제약2우B","KOSPI","제약","10710","0","0.00","3486747600"
"001200","유진투자증권","KOSPI","증권","4715","-245","-4.94","456725160870"
"000100","유한양행","KOSPI","제약","98500","-1900","-1.89","7845288698500"
"000105","유한양행우","KOSPI","제약","86200","-1600","-1.82","101797028000"
"003460","유화증권","KOSPI","증권","3435","-285","-7.66","194772795525"
"003465","유화증권우","KOSPI","증권","3415","-220","-6.05","59681991375"
"008730","율촌화학","KOSPI","화학","23800","-150","-0.63","590240000000"
"008250","이건산업","KOSPI","종이·목재","3805","-150","-3.79","41674776175"
"025820","이구산업","KOSPI","금속","4700","-85","-1.78","157177400000"
"214320","이노션","KOSPI","일반서비스","17880","-300","-1.65","715200000000"
"088260","이리츠코크렙","KOSPI","부동산","4775","-95","-1.95","302456092250"
"139480","이마트","KOSPI","유통","98000","-2000","-2.00","2704390262000"
"457190","이수스페셜티케미컬","KOSPI","화학","91800","-2600","-2.75","2774092449600"
"007660","이수페타시스","KOSPI","전기·전자","104500","-6000","-5.43","7671263385500"
"005950","이수화학","KOSPI","화학","7900","-80","-1.00","207723935100"
"015020","이스타코","KOSPI","부동산","464","0","0.00","19883142400"
"074610","이엔플러스","KOSPI","기계·장비","5110","0","0.00","44815400070"
"102460","이연제약","KOSPI","제약","10060","-20","-0.20","186983318660"
"084680","이월드","KOSPI","기타제조","1550","-28","-1.77","219799599150"
"350520","이지스레지던스리츠","KOSPI","부동산","3670","-10","-0.27","135298961340"
"334890","이지스밸류플러스리츠","KOSPI","부동산","4025","-75","-1.83","279530949075"
"000760","이화산업","KOSPI","유통","14970","-120","-0.80","41916000000"
"014990","인디에프","KOSPI","섬유·의류","737","-4","-0.54","55358277315"
"101140","인바이오젠","KOSPI","유통","11000","780","7.63","110486376000"
"006490","인스코비","KOSPI","통신","256","15","6.22","32226845952"
"023800","인지컨트롤스","KOSPI","운송장비·부품","6690","-70","-1.04","105763527930"
"034590","인천도시가스","KOSPI","전기·가스","26900","-50","-0.19","117680882600"
"129260","인터지스","KOSPI","운송·창고","2410","-50","-2.03","71692376340"
"023810","인팩","KOSPI","운송장비·부품","8020","30","0.38","80200000000"
"249420","일동제약","KOSPI","제약","29000","-1250","-4.13","917509308000"
"000230","일동홀딩스","KOSPI","제약","10190","-370","-3.50","117596676000"
"013360","일성건설","KOSPI","건설","1925","61","3.27","103997894000"
"003120","일성아이에스","KOSPI","제약","22800","-450","-1.94","303240000000"
"003200","일신방직","KOSPI","섬유·의류","11670","-480","-3.95","267943200000"
"007110","일신석재","KOSPI","유통","1479","-39","-2.57","114558326190"
"007570","일양약품","KOSPI","제약","12120","-850","-6.55","231318247680"
"007575","일양약품우","KOSPI","제약","11520","-960","-7.69","5127321600"
"008500","일정실업","KOSPI","섬유·의류","2680","-105","-3.77","16080000000"
"081000","일진다이아","KOSPI","화학","13000","-390","-2.91","184638675000"
"020760","일진디스플","KOSPI","전기·전자","902","0","0.00","46465394382"
"103590","일진전기","KOSPI","전기·전자","71200","-3900","-5.19","3395199768000"
"271940","일진하이솔루스","KOSPI","운송장비·부품","15380","-500","-3.15","558496862200"
"015860","일진홀딩스","KOSPI","기타금융","6750","-330","-4.66","333095510250"
"226320","잇츠한불","KOSPI","화학","10010","-160","-1.57","219512443150"
"317400","자이에스앤디","KOSPI","부동산","4160","-60","-1.42","161335283200"
"033240","자화전자","KOSPI","전기·전자","34050","-2200","-6.07","735667343100"
"000950","전방","KOSPI","섬유·의류","34650","-1050","-2.94","58212000000"
"079900","전진건설로봇","KOSPI","기계·장비","53500","-100","-0.19","780701157500"
"348950","제이알글로벌리츠","KOSPI","부동산","1572","-2","-0.13","310275072000"
"194370","제이에스코퍼레이션","KOSPI","섬유·의류","11480","-220","-1.88","333112381840"
"030000","제일기획","KOSPI","일반서비스","19360","-470","-2.37","2227198116000"
"271980","제일약품","KOSPI","제약","13680","-540","-3.80","201162648960"
"001560","제일연마","KOSPI","비금속","11120","180","1.65","108976000000"
"002620","제일파마홀딩스","KOSPI","일반서비스","8720","-10","-0.11","139287655600"
"006220","제주은행","KOSPI","은행","12300","-510","-3.98","464922251100"
"089590","제주항공","KOSPI","운송·창고","5110","-50","-0.97","412075433350"
"004910","조광페인트","KOSPI","화학","4890","-90","-1.81","62592000000"
"004700","조광피혁","KOSPI","섬유·의류","69800","-500","-0.71","464109832400"
"001550","조비","KOSPI","화학","16270","1220","8.11","84477728530"
"462520","조선내화","KOSPI","비금속","13590","-310","-2.23","161111733120"
"120030","조선선재","KOSPI","금속","98500","-800","-0.81","123878623500"
"018470","조일알미늄","KOSPI","금속","1238","22","1.81","156770070598"
"002600","조흥","KOSPI","음식료·담배","145600","-600","-0.41","87360000000"
"185750","종근당","KOSPI","제약","90100","-1600","-1.74","1243630478000"
"063160","종근당바이오","KOSPI","제약","19020","-390","-2.01","104342997240"
"001630","종근당홀딩스","KOSPI","제약","47950","-1900","-3.81","240222834950"
"109070","주성코퍼레이션","KOSPI","전기·전자","1308","-11","-0.83","69075780840"
"044380","주연테크","KOSPI","전기·전자","376","-8","-2.08","24245074832"
"013890","지누스","KOSPI","기타제조","10290","-530","-4.90","228999587040"
"013870","지엠비코리아","KOSPI","운송장비·부품","4850","-220","-4.34","92500558000"
"071320","지역난방공사","KOSPI","전기·가스","75400","-4000","-5.04","873037297600"
"088790","진도","KOSPI","유통","2565","30","1.18","31928463360"
"003780","진양산업","KOSPI","화학","5460","-70","-1.27","70980000000"
"010640","진양폴리","KOSPI","화학","2385","-110","-4.41","23850000000"
"100250","진양홀딩스","KOSPI","화학","2995","-5","-0.17","191380500000"
"051630","진양화학","KOSPI","화학","2185","-105","-4.59","46322000000"
"272450","진에어","KOSPI","운송·창고","6170","-150","-2.37","322074000000"
"011000","진원생명과학","KOSPI","제약","944","-27","-2.78","85793464208"
"002780","진흥기업","KOSPI","건설","937","-16","-1.68","136307025065"
"002787","진흥기업2우B","KOSPI","건설","7960","60","0.76","2346671680"
"002785","진흥기업우B","KOSPI","건설","3415","-30","-0.87","2927399470"
"025620","차AI헬스케어","KOSPI","화학","9190","10","0.11","167294511870"
"009310","참엔지니어링","KOSPI","기계·장비","1065","0","0.00","23307603810"
"000650","천일고속","KOSPI","운송·창고","215500","-5500","-2.49","307996910000"
"033250","체시스","KOSPI","운송장비·부품","973","-1","-0.10","31136000000"
"035720","카카오","KOSPI","IT 서비스","47100","-1700","-3.48","20854298758800"
"323410","카카오뱅크","KOSPI","은행","24400","-250","-1.01","11639872062800"
"377300","카카오페이","KOSPI","기타금융","50800","-2700","-5.05","6869391696800"
"006380","카프로","KOSPI","화학","3660","0","0.00","618539985360"
"279570","케이뱅크","KOSPI","은행","6080","-190","-3.03","2466626518080"
"001620","케이비아이동국실업","KOSPI","운송장비·부품","627","-33","-5.00","69780730437"
"029460","케이씨","KOSPI","의료·정밀기기","30900","-550","-1.75","397687542300"
"281820","케이씨텍","KOSPI","의료·정밀기기","48050","-750","-1.54","994170020150"
"381970","케이카","KOSPI","유통","13960","-230","-1.62","681539038080"
"145270","케이탑리츠","KOSPI","부동산","910","6","0.66","43735304340"
"417310","코람코더원리츠","KOSPI","부동산","9530","-160","-1.65","385012000000"
"357120","코람코라이프인프라리츠","KOSPI","부동산","4500","-60","-1.32","438009093000"
"007815","코리아써우","KOSPI","전기·전자","19370","-430","-2.17","57426045300"
"007810","코리아써키트","KOSPI","전기·전자","75800","-8200","-9.76","1817882899200"
"00781K","코리아써키트2우B","KOSPI","전기·전자","13850","-280","-1.98","10854231150"
"003690","코리안리","KOSPI","보험","13320","-10","-0.08","2595016132920"
"192820","코스맥스","KOSPI","화학","192100","-12900","-6.29","2180240678900"
"044820","코스맥스비티아이","KOSPI","기타금융","15760","-430","-2.66","151357794960"
"005070","코스모신소재","KOSPI","화학","52400","700","1.35","1703563614400"
"005420","코스모화학","KOSPI","화학","15350","-50","-0.32","589566299800"
"071950","코아스","KOSPI","기타제조","1676","-50","-2.90","19978602132"
"002020","코오롱","KOSPI","기타금융","66800","-3000","-4.30","862233024000"
"138490","코오롱ENP","KOSPI","화학","15000","0","0.00","570000000000"
"003070","코오롱글로벌","KOSPI","건설","10680","-120","-1.11","271527882120"
"003075","코오롱글로벌우","KOSPI","건설","15940","-140","-0.87","11807347780"
"002025","코오롱우","KOSPI","기타금융","29100","-900","-3.00","33768716700"
"120110","코오롱인더","KOSPI","화학","77500","-2500","-3.13","2132729552500"
"120115","코오롱인더우","KOSPI","화학","27800","-400","-1.42","76946508000"
"021240","코웨이","KOSPI","일반서비스","72500","-1000","-1.36","5130638385000"
"036420","콘텐트리중앙","KOSPI","오락·문화","5940","-100","-1.66","114418109520"
"024720","콜마홀딩스","KOSPI","기타금융","8870","-310","-3.38","304207817330"
"192400","쿠쿠홀딩스","KOSPI","기타금융","28000","-300","-1.06","995741180000"
"284740","쿠쿠홈시스","KOSPI","일반서비스","23600","-750","-3.08","529520988000"
"264900","크라운제과","KOSPI","음식료·담배","8260","-90","-1.08","103447001000"
"26490K","크라운제과우","KOSPI","음식료·담배","8740","-190","-2.13","6760914400"
"005740","크라운해태홀딩스","KOSPI","기타금융","6620","-130","-1.93","98289437140"
"005745","크라운해태홀딩스우","KOSPI","기타금융","7070","-410","-5.48","4247132820"
"259960","크래프톤","KOSPI","IT 서비스","250500","-4000","-1.57","11875225795500"
"020120","키다리스튜디오","KOSPI","IT 서비스","3190","-70","-2.15","118233413540"
"039490","키움증권","KOSPI","증권","411000","-24000","-5.52","10773004590000"
"014580","태경비케이","KOSPI","비금속","4495","-25","-0.55","123986034500"
"015890","태경산업","KOSPI","화학","4830","-30","-0.62","141174862500"
"006890","태경케미컬","KOSPI","화학","10680","1500","16.34","123888000000"
"003240","태광산업","KOSPI","화학","1135000","-42000","-3.57","1263709000000"
"011280","태림포장","KOSPI","종이·목재","2195","-10","-0.45","155419038300"
"004100","태양금속","KOSPI","운송장비·부품","3140","45","1.45","115238000000"
"004105","태양금속우","KOSPI","운송장비·부품","3830","-85","-2.17","12639000000"
"009410","태영건설","KOSPI","건설","1798","-39","-2.12","535066960244"
"009415","태영건설우","KOSPI","건설","5840","-30","-0.51","3795848160"
"001420","태원물산","KOSPI","운송장비·부품","2775","-70","-2.46","21090000000"
"055490","테이팩스","KOSPI","화학","16670","840","5.31","79510065500"
"078000","텔코웨어","KOSPI","IT 서비스","17040","-150","-0.87","157450912080"
"214420","토니모리","KOSPI","화학","6730","-260","-3.72","161888797270"
"019180","티에이치엔","KOSPI","전기·전자","8060","-240","-2.89","145080000000"
"217590","티엠씨","KOSPI","전기·전자","20250","-550","-2.64","487908056250"
"363280","티와이홀딩스","KOSPI","기타금융","2685","-100","-3.59","135402584580"
"36328K","티와이홀딩스우","KOSPI","기타금융","4020","-30","-0.74","4996916280"
"091810","티웨이항공","KOSPI","운송·창고","1080","-45","-4.00","362862757800"
"004870","티웨이홀딩스","KOSPI","비금속","342","-15","-4.20","38701914948"
"034230","파라다이스","KOSPI","오락·문화","16500","-1330","-7.46","1528384803000"
"005690","파미셀","KOSPI","제약","15680","-1240","-7.33","941065995520"
"036580","팜스코","KOSPI","음식료·담배","3140","-80","-2.48","115325741020"
"004720","팜젠사이언스","KOSPI","제약","3775","-40","-1.05","82878245050"
"028670","팬오션","KOSPI","운송·창고","4875","-25","-0.51","2606026371000"
"010820","퍼스텍","KOSPI","금속","6860","-280","-3.92","334575494680"
"016800","퍼시스","KOSPI","기타제조","38500","750","1.99","442750000000"
"001020","페이퍼코리아","KOSPI","종이·목재","635","1","0.16","113019403755"
"090080","평화산업","KOSPI","운송장비·부품","919","9","0.99","50455176021"
"010770","평화홀딩스","KOSPI","운송장비·부품","3810","-90","-2.31","55723025460"
"022100","포스코DX","KOSPI","일반서비스","29900","-650","-2.13","4545838397100"
"058430","포스코스틸리온","KOSPI","금속","45100","-800","-1.74","270600000000"
"047050","포스코인터내셔널","KOSPI","유통","75400","900","1.21","13264578215200"
"003670","포스코퓨처엠","KOSPI","전기·전자","214500","5500","2.63","19078964190000"
"017810","풀무원","KOSPI","음식료·담배","11840","-270","-2.23","451347217280"
"103140","풍산","KOSPI","금속","89700","-2000","-2.18","2513777736600"
"005810","풍산홀딩스","KOSPI","기타금융","34900","-450","-1.27","503163490800"
"950210","프레스티지바이오파마","KOSPI","일반서비스","10250","-30","-0.29","615985588750"
"009810","플레이그램","KOSPI","유통","1055","-9","-0.85","32048262500"
"086790","하나금융지주","KOSPI","기타금융","107200","-3200","-2.90","29836527260800"
"293480","하나제약","KOSPI","제약","9300","-170","-1.80","165288397800"
"039130","하나투어","KOSPI","일반서비스","40800","-650","-1.57","631989225600"
"352820","하이브","KOSPI","오락·문화","302500","-4500","-1.47","13028023415000"
"071090","하이스틸","KOSPI","금속","3470","25","0.73","70064404370"
"000080","하이트진로","KOSPI","음식료·담배","16470","-260","-1.55","1155100573170"
"000087","하이트진로2우B","KOSPI","음식료·담배","13970","10","0.07","15788027860"
"000140","하이트진로홀딩스","KOSPI","기타금융","8880","-190","-2.09","206076073200"
"000145","하이트진로홀딩스우","KOSPI","기타금융","11680","0","0.00","5499060800"
"152550","한국ANKOR유전","KOSPI","기타금융","315","19","6.42","22056300000"
"036460","한국가스공사","KOSPI","전기·가스","35100","-300","-0.85","3240186300000"
"005430","한국공항","KOSPI","운송·창고","58900","2200","3.88","186498309500"
"071050","한국금융지주","KOSPI","기타금융","210000","-10000","-4.55","11702458320000"
"071055","한국금융지주우","KOSPI","기타금융","154800","-8600","-5.26","906857254800"
"010040","한국내화","KOSPI","비금속","1876","-39","-2.04","77041808312"
"025540","한국단자","KOSPI","전기·전자","75500","-3200","-4.07","763682500000"
"010100","한국무브넥스","KOSPI","운송장비·부품","4515","-80","-1.74","137483646300"
"004090","한국석유","KOSPI","비금속","16860","130","0.78","214022863200"
"002200","한국수출포장","KOSPI","종이·목재","2890","-10","-0.34","115600000000"
"002960","한국쉘석유","KOSPI","화학","475000","-5000","-1.04","617500000000"
"000240","한국앤컴퍼니","KOSPI","기타금융","24850","-2050","-7.62","2359140714000"
"123890","한국자산신탁","KOSPI","기타금융","2615","-225","-7.92","320007816490"
"015760","한국전력","KOSPI","전기·가스","42200","-1700","-3.87","27090884049400"
"006200","한국전자홀딩스","KOSPI","기타금융","989","-31","-3.04","46288301504"
"027970","한국제지","KOSPI","종이·목재","798","-1","-0.13","151762233126"
"023350","한국종합기술","KOSPI","일반서비스","4670","-20","-0.43","51136500000"
"025890","한국주강","KOSPI","기계·장비","1788","8","0.45","20220955092"
"000970","한국주철관","KOSPI","금속","6740","-10","-0.15","153675370000"
"104700","한국철강","KOSPI","금속","9060","-120","-1.31","330237000000"
"017960","한국카본","KOSPI","금속","39050","-1450","-3.58","2027025050600"
"161890","한국콜마","KOSPI","화학","76600","-3600","-4.49","1808148898200"
"161390","한국타이어앤테크놀로지","KOSPI","화학","55000","-3000","-5.17","6813128795000"
"034830","한국토지신탁","KOSPI","기타금융","1664","-46","-2.69","420142078720"
"007280","한국특강","KOSPI","금속","1453","12","0.83","88361740883"
"047810","한국항공우주","KOSPI","운송장비·부품","174200","-12300","-6.60","16980163639400"
"123690","한국화장품","KOSPI","유통","7910","-390","-4.70","127097880000"
"003350","한국화장품제조","KOSPI","화학","43700","-2200","-4.79","198048400000"
"011500","한농화성","KOSPI","화학","20350","-650","-3.10","318213804700"
"002390","한독","KOSPI","제약","10530","-220","-2.05","144930002490"
"053690","한미글로벌","KOSPI","일반서비스","30500","4400","16.86","334205275000"
"042700","한미반도체","KOSPI","기계·장비","260500","-15000","-5.44","24828828100000"
"008930","한미사이언스","KOSPI","기타금융","37500","-900","-2.34","2564683125000"
"128940","한미약품","KOSPI","제약","524000","-25000","-4.55","6712959284000"
"009240","한샘","KOSPI","유통","42100","-800","-1.86","990778368800"
"020000","한섬","KOSPI","섬유·의류","24100","-1900","-7.31","540749702700"
"003680","한성기업","KOSPI","음식료·담배","5000","-60","-1.19","31047575000"
"105630","한세실업","KOSPI","섬유·의류","11370","-830","-6.80","454800000000"
"069640","한세엠케이","KOSPI","유통","603","-4","-0.66","27018320706"
"016450","한세예스24홀딩스","KOSPI","섬유·의류","4275","-645","-13.11","171000000000"
"009180","한솔로지스틱스","KOSPI","운송·창고","2915","0","0.00","82074229875"
"213500","한솔제지","KOSPI","종이·목재","8300","-300","-3.49","197544780800"
"014680","한솔케미칼","KOSPI","화학","264500","-8500","-3.11","3007416577500"
"004710","한솔테크닉스","KOSPI","전기·전자","4700","-180","-3.69","149412426600"
"004150","한솔홀딩스","KOSPI","기타금융","3250","-170","-4.97","133336515000"
"025750","한솔홈데코","KOSPI","종이·목재","550","2","0.36","44310831950"
"004960","한신공영","KOSPI","건설","15000","120","0.81","173560530000"
"011700","한신기계","KOSPI","기계·장비","4355","-95","-2.13","141302987605"
"001750","한양증권","KOSPI","증권","25050","-2050","-7.56","318849776700"
"001755","한양증권우","KOSPI","증권","25300","-1400","-5.24","13282500000"
"018880","한온시스템","KOSPI","기계·장비","3860","-80","-2.03","3961373450720"
"009420","한올바이오파마","KOSPI","제약","58300","-5000","-7.90","3045629195400"
"014130","한익스프레스","KOSPI","운송·창고","2605","-45","-1.70","31260000000"
"300720","한일시멘트","KOSPI","비금속","16550","20","0.12","1217173208950"
"002220","한일철강","KOSPI","금속","3645","-65","-1.75","97312241700"
"003300","한일홀딩스","KOSPI","비금속","17060","-1180","-6.47","526009001040"
"051600","한전KPS","KOSPI","건설","57400","-1600","-2.71","2583000000000"
"052690","한전기술","KOSPI","일반서비스","155200","-1800","-1.15","5931744000000"
"130660","한전산업","KOSPI","일반서비스","18210","-930","-4.86","593646000000"
"002320","한진","KOSPI","운송·창고","19000","-60","-0.31","294853704000"
"003480","한진중공업홀딩스","KOSPI","전기·가스","4725","-165","-3.37","139528361700"
"180640","한진칼","KOSPI","기타금융","112500","-4700","-4.01","7510756387500"
"18064K","한진칼우","KOSPI","기타금융","32050","-2450","-7.10","17203350300"
"005110","한창","KOSPI","유통","1254","0","0.00","26467434378"
"009460","한창제지","KOSPI","종이·목재","660","34","5.43","39380540760"
"372910","한컴라이프케어","KOSPI","의료·정밀기기","2375","-15","-0.63","65726714250"
"000880","한화","KOSPI","화학","109300","-2200","-1.97","8192989735500"
"00088K","한화3우B","KOSPI","화학","44150","-1450","-3.18","856706070150"
"452260","한화갤러리아","KOSPI","유통","2410","-80","-3.21","467201660100"
"45226K","한화갤러리아우","KOSPI","유통","6330","-360","-5.38","18385295100"
